Amount,Description,Date,Category
66.30980581,This expense is for  Food on 12-12-2023,12/12/2023,Food
6.092455785,This expense is for  Travel on 24-06-2020,24/06/2020,Travel
4.38664891,This expense is for  Accomodation on 07-11-2023,07/11/2023,Accomodation
90.85625399,This expense is for  Leisure on 04-10-2022,04/10/2022,Leisure
35.21021006,This expense is for  Official on 05-08-2021,05/08/2021,Official
3.908884738,This expense is for  Food on 29-03-2021,29/03/2021,Food
11.59347222,This expense is for  Travel on 12-12-2022,12/12/2022,Travel
11.60397109,This expense is for  Accomodation on 24-08-2021,24/08/2021,Accomodation
14.25522711,This expense is for  Leisure on 03-05-2024,03/05/2024,Leisure
49.16262238,This expense is for  Official on 26-10-2022,26/10/2022,Official
8.631583798,This expense is for  Food on 13-01-2022,13/01/2022,Food
39.05413707,This expense is for  Travel on 17-10-2021,17/10/2021,Travel
44.7359162,This expense is for  Accomodation on 23-01-2024,23/01/2024,Accomodation
16.72725511,This expense is for  Leisure on 16-06-2022,16/06/2022,Leisure
2.092070841,This expense is for  Official on 15-08-2020,15/08/2020,Official
10.60477368,This expense is for  Food on 01-01-2021,01/01/2021,Food
38.90094323,This expense is for  Travel on 15-02-2023,15/02/2023,Travel
5.129633251,This expense is for  Accomodation on 28-10-2020,28/10/2020,Accomodation
91.02158817,This expense is for  Leisure on 02-09-2022,02/09/2022,Leisure
94.78970193,This expense is for  Official on 01-05-2022,01/05/2022,Official
75.46671666,This expense is for  Food on 05-03-2022,05/03/2022,Food
64.74610674,This expense is for  Travel on 13-02-2020,13/02/2020,Travel
62.90828773,This expense is for  Accomodation on 19-11-2021,19/11/2021,Accomodation
55.28100658,This expense is for  Leisure on 05-03-2022,05/03/2022,Leisure
71.19554798,This expense is for  Official on 19-12-2022,19/12/2022,Official
83.55416065,This expense is for  Food on 02-02-2023,02/02/2023,Food
92.25779512,This expense is for  Travel on 17-03-2022,17/03/2022,Travel
15.32348784,This expense is for  Accomodation on 22-03-2022,22/03/2022,Accomodation
97.41191538,This expense is for  Leisure on 25-05-2020,25/05/2020,Leisure
56.06419876,This expense is for  Official on 23-04-2022,23/04/2022,Official
75.523,This expense is for  Food on 14-07-2021,14/07/2021,Food
37.16344223,This expense is for  Travel on 08-04-2022,08/04/2022,Travel
32.8028322,This expense is for  Accomodation on 23-01-2022,23/01/2022,Accomodation
75.03832944,This expense is for  Leisure on 15-07-2021,15/07/2021,Leisure
54.97991958,This expense is for  Official on 17-10-2020,17/10/2020,Official
0.321359711,This expense is for  Food on 25-02-2024,25/02/2024,Food
57.88352763,This expense is for  Travel on 12-02-2022,12/02/2022,Travel
3.553553772,This expense is for  Accomodation on 16-09-2023,16/09/2023,Accomodation
3.449702608,This expense is for  Leisure on 29-01-2024,29/01/2024,Leisure
58.20899046,This expense is for  Official on 18-07-2023,18/07/2023,Official
25.65078379,This expense is for  Food on 21-08-2022,21/08/2022,Food
49.19425444,This expense is for  Travel on 18-02-2021,18/02/2021,Travel
0.057870185,This expense is for  Accomodation on 04-03-2020,04/03/2020,Accomodation
62.39714677,This expense is for  Leisure on 27-03-2021,27/03/2021,Leisure
60.03934372,This expense is for  Official on 01-05-2023,01/05/2023,Official
37.25009707,This expense is for  Food on 15-07-2020,15/07/2020,Food
32.26736353,This expense is for  Travel on 15-03-2021,15/03/2021,Travel
14.25210379,This expense is for  Accomodation on 03-09-2023,03/09/2023,Accomodation
68.22164531,This expense is for  Leisure on 22-03-2023,22/03/2023,Leisure
67.95215962,This expense is for  Official on 18-06-2023,18/06/2023,Official
60.90585351,This expense is for  Food on 14-01-2023,14/01/2023,Food
6.552999128,This expense is for  Travel on 27-12-2023,27/12/2023,Travel
53.39294508,This expense is for  Accomodation on 25-06-2023,25/06/2023,Accomodation
52.21878539,This expense is for  Leisure on 21-11-2022,21/11/2022,Leisure
57.45717123,This expense is for  Official on 31-01-2020,31/01/2020,Official
21.34629996,This expense is for  Food on 21-11-2020,21/11/2020,Food
13.97446262,This expense is for  Travel on 16-05-2020,16/05/2020,Travel
47.85160558,This expense is for  Accomodation on 24-10-2022,24/10/2022,Accomodation
80.21886857,This expense is for  Leisure on 05-02-2023,05/02/2023,Leisure
37.65082953,This expense is for  Official on 18-03-2024,18/03/2024,Official
84.71847342,This expense is for  Food on 11-03-2021,11/03/2021,Food
81.70313282,This expense is for  Travel on 13-05-2023,13/05/2023,Travel
49.22023126,This expense is for  Accomodation on 29-10-2023,29/10/2023,Accomodation
36.96744893,This expense is for  Leisure on 07-09-2020,07/09/2020,Leisure
38.58407147,This expense is for  Official on 30-07-2022,30/07/2022,Official
91.92534672,This expense is for  Food on 26-05-2021,26/05/2021,Food
19.32239312,This expense is for  Travel on 09-12-2023,09/12/2023,Travel
80.80796945,This expense is for  Accomodation on 07-11-2021,07/11/2021,Accomodation
98.69792575,This expense is for  Leisure on 11-01-2022,11/01/2022,Leisure
65.81983555,This expense is for  Official on 07-08-2020,07/08/2020,Official
62.78353772,This expense is for  Food on 04-08-2021,04/08/2021,Food
92.168312,This expense is for  Travel on 14-02-2023,14/02/2023,Travel
11.79655491,This expense is for  Accomodation on 13-12-2021,13/12/2021,Accomodation
35.53246112,This expense is for  Leisure on 06-12-2021,06/12/2021,Leisure
21.82336422,This expense is for  Official on 18-11-2020,18/11/2020,Official
77.24681017,This expense is for  Food on 21-01-2022,21/01/2022,Food
45.49807033,This expense is for  Travel on 30-10-2020,30/10/2020,Travel
68.5404545,This expense is for  Accomodation on 30-01-2024,30/01/2024,Accomodation
52.01652137,This expense is for  Leisure on 30-03-2024,30/03/2024,Leisure
93.27724677,This expense is for  Official on 30-05-2020,30/05/2020,Official
30.73518605,This expense is for  Food on 14-03-2024,14/03/2024,Food
31.80965376,This expense is for  Travel on 16-04-2021,16/04/2021,Travel
55.7350098,This expense is for  Accomodation on 04-11-2021,04/11/2021,Accomodation
64.45112168,This expense is for  Leisure on 05-05-2021,05/05/2021,Leisure
